gfx.PutPixel(108 + x, 15 + y, 0, 0, 66);
gfx.PutPixel(70 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 35 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 35 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(87 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(88 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(42 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(43 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(44 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 36 + y, 163, 62, 92);
gfx.PutPixel(49 + x, 36 + y, 37, 0, 0);
gfx.PutPixel(52 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 36 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 36 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 36 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 36 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(87 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 36 + y, 163, 52, 66);
gfx.PutPixel(97 + x, 36 + y, 0, 0, 37);
gfx.PutPixel(98 + x, 36 + y, 92, 62, 164);
gfx.PutPixel(99 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(42 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(43 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(44 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 37 + y, 163, 52, 66);
gfx.PutPixel(52 + x, 37 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 37 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 37 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 37 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 37 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(87 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 37 + y, 163, 52, 66);
gfx.PutPixel(97 + x, 37 + y, 0, 0, 37);
gfx.PutPixel(98 + x, 37 + y, 92, 62, 164);
gfx.PutPixel(99 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(32 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(33 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(42 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(43 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 38 + y, 116, 29, 0);
gfx.PutPixel(52 + x, 38 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 38 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 38 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 38 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 38 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 38 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 38 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(87 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(97 + x, 38 + y, 0, 0, 66);
gfx.PutPixel(98 + x, 38 + y, 116, 73, 164);
gfx.PutPixel(99 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 38 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 38 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 38 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 38 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 39 + y, 66, 52, 164);
gfx.PutPixel(32 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(40 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(41 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(42 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 39 + y, 163, 73, 117);
gfx.PutPixel(48 + x, 39 + y, 66, 0, 0);
gfx.PutPixel(52 + x, 39 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 39 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 39 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 39 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 39 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 39 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 39 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 39 + y, 37, 42, 141);
gfx.PutPixel(87 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(96 + x, 39 + y, 37, 42, 141);
gfx.PutPixel(97 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 39 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 39 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 39 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 39 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 39 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 39 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 40 + y, 66, 52, 164);
gfx.PutPixel(32 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(52 + x, 40 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 40 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 40 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 40 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 40 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 40 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 40 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(87 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(88 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 40 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 40 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 40 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 40 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 40 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 41 + y, 37, 42, 141);
gfx.PutPixel(32 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(33 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 41 + y, 116, 29, 0);
gfx.PutPixel(52 + x, 41 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 41 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 41 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 41 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 41 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 41 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 41 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 41 + y, 140, 42, 37);
gfx.PutPixel(87 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(88 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 41 + y, 140, 42, 37);
gfx.PutPixel(108 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(109 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(110 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(114 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(119 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(120 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(121 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(124 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(125 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(31 + x, 42 + y, 0, 0, 37);
gfx.PutPixel(32 + x, 42 + y, 92, 62, 164);
gfx.PutPixel(33 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(34 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 42 + y, 163, 73, 117);
gfx.PutPixel(45 + x, 42 + y, 66, 0, 0);
gfx.PutPixel(52 + x, 42 + y, 0, 29, 117);
gfx.PutPixel(53 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 42 + y, 163, 62, 92);
gfx.PutPixel(58 + x, 42 + y, 37, 0, 0);
gfx.PutPixel(64 + x, 42 + y, 0, 0, 66);
gfx.PutPixel(65 + x, 42 + y, 116, 73, 164);
gfx.PutPixel(66 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(70 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(76 + x, 42 + y, 0, 0, 37);
gfx.PutPixel(77 + x, 42 + y, 92, 62, 164);
gfx.PutPixel(78 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 42 + y, 140, 42, 37);
gfx.PutPixel(88 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(89 + x, 42 + y, 163, 73, 164);
