gfx.PutPixel(21 + x, 15 + y, 37, 42, 141);
gfx.PutPixel(108 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(114 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 31 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 31 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(12 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(13 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(14 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 32 + y, 163, 73, 117);
gfx.PutPixel(19 + x, 32 + y, 66, 0, 0);
gfx.PutPixel(36 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 32 + y, 116, 29, 0);
gfx.PutPixel(61 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(62 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(77 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(91 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(96 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(104 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(105 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(106 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(114 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(13 + x, 33 + y, 66, 52, 164);
gfx.PutPixel(14 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 33 + y, 116, 29, 0);
gfx.PutPixel(36 + x, 33 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 33 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 33 + y, 116, 29, 0);
gfx.PutPixel(63 + x, 33 + y, 0, 17, 92);
gfx.PutPixel(64 + x, 33 + y, 140, 73, 164);
gfx.PutPixel(65 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(72 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(77 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 33 + y, 37, 42, 141);
gfx.PutPixel(91 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 33 + y, 163, 73, 117);
gfx.PutPixel(96 + x, 33 + y, 66, 0, 0);
gfx.PutPixel(104 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(105 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(106 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 33 + y, 116, 29, 0);
gfx.PutPixel(114 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 33 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 33 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 33 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 33 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 33 + y, 140, 42, 37);
gfx.PutPixel(13 + x, 34 + y, 37, 42, 141);
gfx.PutPixel(14 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(15 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 34 + y, 163, 52, 66);
gfx.PutPixel(36 + x, 34 + y, 37, 42, 141);
gfx.PutPixel(37 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(42 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(48 + x, 34 + y, 0, 0, 37);
gfx.PutPixel(49 + x, 34 + y, 92, 62, 164);
gfx.PutPixel(50 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 34 + y, 116, 29, 0);
gfx.PutPixel(66 + x, 34 + y, 66, 52, 164);
gfx.PutPixel(67 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 34 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(91 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(96 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(104 + x, 34 + y, 0, 17, 92);
gfx.PutPixel(105 + x, 34 + y, 140, 73, 164);
gfx.PutPixel(106 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(110 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(114 + x, 34 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 34 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 34 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 34 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 34 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 34 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 34 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 34 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 34 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 34 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 34 + y, 140, 42, 37);
gfx.PutPixel(13 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(14 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(15 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 35 + y, 116, 29, 0);
gfx.PutPixel(36 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(37 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 35 + y, 163, 73, 117);
gfx.PutPixel(42 + x, 35 + y, 66, 0, 0);
gfx.PutPixel(48 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(49 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 35 + y, 116, 29, 0);
gfx.PutPixel(67 + x, 35 + y, 37, 42, 141);
gfx.PutPixel(68 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 35 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 35 + y, 163, 62, 92);
gfx.PutPixel(83 + x, 35 + y, 37, 0, 0);
gfx.PutPixel(90 + x, 35 + y, 0, 17, 92);
gfx.PutPixel(91 + x, 35 + y, 140, 73, 164);
gfx.PutPixel(92 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(104 + x, 35 + y, 37, 42, 141);
gfx.PutPixel(105 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 35 + y, 163, 73, 117);
gfx.PutPixel(110 + x, 35 + y, 66, 0, 0);
gfx.PutPixel(114 + x, 35 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 35 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 35 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 35 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 35 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 35 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 35 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 35 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 35 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 35 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 35 + y, 140, 42, 37);
gfx.PutPixel(14 + x, 36 + y, 66, 52, 164);
gfx.PutPixel(15 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(16 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(21 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(30 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(31 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(32 + x, 36 + y, 163, 52, 66);
gfx.PutPixel(36 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(37 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 36 + y, 116, 29, 0);
gfx.PutPixel(47 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(48 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(49 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 36 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(59 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(60 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(67 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(68 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 36 + y, 163, 52, 66);
gfx.PutPixel(77 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(78 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(79 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 36 + y, 163, 73, 117);
gfx.PutPixel(83 + x, 36 + y, 66, 0, 0);
gfx.PutPixel(90 + x, 36 + y, 0, 0, 37);
gfx.PutPixel(91 + x, 36 + y, 92, 62, 164);
gfx.PutPixel(92 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 36 + y, 163, 73, 117);
gfx.PutPixel(97 + x, 36 + y, 66, 0, 0);
gfx.PutPixel(103 + x, 36 + y, 0, 17, 92);
gfx.PutPixel(104 + x, 36 + y, 140, 73, 164);
gfx.PutPixel(105 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(106 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(107 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 36 + y, 163, 52, 66);
gfx.PutPixel(114 + x, 36 + y, 0, 29, 117);
gfx.PutPixel(115 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 36 + y, 163, 62, 92);
gfx.PutPixel(120 + x, 36 + y, 37, 0, 0);
gfx.PutPixel(126 + x, 36 + y, 0, 0, 66);
gfx.PutPixel(127 + x, 36 + y, 116, 73, 164);
gfx.PutPixel(128 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(129 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(130 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(131 + x, 36 + y, 163, 73, 141);
gfx.PutPixel(132 + x, 36 + y, 92, 17, 0);
gfx.PutPixel(138 + x, 36 + y, 0, 0, 37);
gfx.PutPixel(139 + x, 36 + y, 92, 62, 164);
gfx.PutPixel(140 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(142 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(143 + x, 36 + y, 163, 73, 164);
gfx.PutPixel(144 + x, 36 + y, 140, 42, 37);
gfx.PutPixel(14 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(15 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(16 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 37 + y, 163, 62, 92);
gfx.PutPixel(23 + x, 37 + y, 37, 0, 0);
gfx.PutPixel(28 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(29 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(30 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(31 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(32 + x, 37 + y, 163, 62, 92);
gfx.PutPixel(33 + x, 37 + y, 37, 0, 0);
gfx.PutPixel(36 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(37 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(38 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(43 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(46 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(47 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 37 + y, 116, 29, 0);
gfx.PutPixel(58 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(59 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(62 + x, 37 + y, 92, 17, 0);
gfx.PutPixel(66 + x, 37 + y, 0, 0, 66);
gfx.PutPixel(67 + x, 37 + y, 116, 73, 164);
gfx.PutPixel(68 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(72 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(77 + x, 37 + y, 0, 17, 92);
gfx.PutPixel(78 + x, 37 + y, 140, 73, 164);
gfx.PutPixel(79 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 37 + y, 140, 42, 37);
gfx.PutPixel(91 + x, 37 + y, 37, 42, 141);
gfx.PutPixel(92 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 37 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 37 + y, 163, 73, 141);
gfx.PutPixel(98 + x, 37 + y, 92, 17, 0);
