gfx.PutPixel(32 + x, 16 + y, 0, 0, 66);
gfx.PutPixel(51 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 38 + y, 116, 29, 0);
gfx.PutPixel(59 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(60 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 38 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 38 + y, 37, 0, 0);
gfx.PutPixel(85 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(86 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(99 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(106 + x, 38 + y, 0, 29, 117);
gfx.PutPixel(107 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(108 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 38 + y, 140, 42, 37);
gfx.PutPixel(120 + x, 38 + y, 37, 42, 141);
gfx.PutPixel(121 + x, 38 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 38 + y, 163, 73, 141);
gfx.PutPixel(123 + x, 38 + y, 92, 17, 0);
gfx.PutPixel(32 + x, 39 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 39 + y, 163, 52, 66);
gfx.PutPixel(49 + x, 39 + y, 0, 17, 92);
gfx.PutPixel(50 + x, 39 + y, 140, 73, 164);
gfx.PutPixel(51 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 39 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 39 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 39 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 39 + y, 37, 0, 0);
gfx.PutPixel(85 + x, 39 + y, 0, 0, 66);
gfx.PutPixel(86 + x, 39 + y, 116, 73, 164);
gfx.PutPixel(87 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(106 + x, 39 + y, 0, 0, 37);
gfx.PutPixel(107 + x, 39 + y, 92, 62, 164);
gfx.PutPixel(108 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(109 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 39 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 39 + y, 116, 29, 0);
gfx.PutPixel(32 + x, 40 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 40 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 40 + y, 163, 62, 92);
gfx.PutPixel(48 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(50 + x, 40 + y, 66, 52, 164);
gfx.PutPixel(51 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(62 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(63 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 40 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 40 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 40 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(86 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(87 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(88 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(107 + x, 40 + y, 0, 0, 66);
gfx.PutPixel(108 + x, 40 + y, 116, 73, 164);
gfx.PutPixel(109 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(110 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 40 + y, 163, 73, 164);
gfx.PutPixel(123 + x, 40 + y, 116, 29, 0);
gfx.PutPixel(32 + x, 41 + y, 0, 17, 92);
gfx.PutPixel(33 + x, 41 + y, 140, 73, 164);
gfx.PutPixel(34 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 41 + y, 163, 62, 92);
gfx.PutPixel(48 + x, 41 + y, 37, 0, 0);
gfx.PutPixel(51 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(52 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(61 + x, 41 + y, 92, 17, 66);
gfx.PutPixel(62 + x, 41 + y, 116, 73, 164);
gfx.PutPixel(63 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 41 + y, 140, 42, 37);
gfx.PutPixel(71 + x, 41 + y, 37, 42, 141);
gfx.PutPixel(72 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 41 + y, 163, 62, 92);
gfx.PutPixel(77 + x, 41 + y, 37, 0, 0);
gfx.PutPixel(86 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(87 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 41 + y, 163, 73, 117);
gfx.PutPixel(103 + x, 41 + y, 66, 0, 0);
gfx.PutPixel(109 + x, 41 + y, 66, 52, 164);
gfx.PutPixel(110 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(111 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(112 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(121 + x, 41 + y, 163, 73, 164);
gfx.PutPixel(122 + x, 41 + y, 163, 73, 141);
gfx.PutPixel(123 + x, 41 + y, 92, 17, 0);
gfx.PutPixel(33 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(34 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(39 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(40 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(41 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(42 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(43 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(44 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 42 + y, 163, 52, 66);
gfx.PutPixel(52 + x, 42 + y, 0, 0, 37);
gfx.PutPixel(53 + x, 42 + y, 92, 62, 164);
gfx.PutPixel(54 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 42 + y, 116, 29, 0);
gfx.PutPixel(61 + x, 42 + y, 0, 0, 66);
gfx.PutPixel(62 + x, 42 + y, 116, 73, 164);
gfx.PutPixel(63 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(64 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(65 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(66 + x, 42 + y, 116, 29, 0);
gfx.PutPixel(71 + x, 42 + y, 0, 29, 117);
gfx.PutPixel(72 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(73 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(74 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(75 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(76 + x, 42 + y, 163, 52, 66);
gfx.PutPixel(85 + x, 42 + y, 66, 52, 164);
gfx.PutPixel(86 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 42 + y, 163, 52, 66);
gfx.PutPixel(96 + x, 42 + y, 0, 0, 37);
gfx.PutPixel(97 + x, 42 + y, 92, 62, 164);
gfx.PutPixel(98 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 42 + y, 163, 73, 141);
gfx.PutPixel(103 + x, 42 + y, 92, 17, 0);
gfx.PutPixel(111 + x, 42 + y, 0, 29, 117);
gfx.PutPixel(112 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(113 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(114 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(119 + x, 42 + y, 163, 73, 164);
gfx.PutPixel(120 + x, 42 + y, 163, 62, 92);
gfx.PutPixel(121 + x, 42 + y, 37, 0, 0);
gfx.PutPixel(84 + x, 43 + y, 0, 17, 92);
gfx.PutPixel(85 + x, 43 + y, 140, 73, 164);
gfx.PutPixel(86 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 43 + y, 163, 62, 92);
gfx.PutPixel(90 + x, 43 + y, 37, 0, 0);
gfx.PutPixel(97 + x, 43 + y, 0, 0, 66);
gfx.PutPixel(98 + x, 43 + y, 116, 73, 164);
gfx.PutPixel(99 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 43 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 43 + y, 116, 29, 0);
gfx.PutPixel(84 + x, 44 + y, 0, 29, 117);
gfx.PutPixel(85 + x, 44 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 44 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 44 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 44 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 44 + y, 163, 52, 66);
gfx.PutPixel(97 + x, 44 + y, 0, 17, 92);
gfx.PutPixel(98 + x, 44 + y, 140, 73, 164);
gfx.PutPixel(99 + x, 44 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 44 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 44 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 44 + y, 163, 73, 141);
gfx.PutPixel(103 + x, 44 + y, 92, 17, 0);
gfx.PutPixel(84 + x, 45 + y, 37, 42, 141);
gfx.PutPixel(85 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(86 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 45 + y, 163, 52, 66);
gfx.PutPixel(96 + x, 45 + y, 0, 29, 117);
gfx.PutPixel(97 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 45 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 45 + y, 163, 62, 92);
gfx.PutPixel(103 + x, 45 + y, 37, 0, 0);
gfx.PutPixel(84 + x, 46 + y, 0, 17, 92);
gfx.PutPixel(85 + x, 46 + y, 140, 73, 164);
gfx.PutPixel(86 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 46 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 46 + y, 116, 29, 0);
gfx.PutPixel(85 + x, 47 + y, 66, 52, 164);
gfx.PutPixel(86 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(87 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(100 + x, 47 + y, 163, 73, 164);
gfx.PutPixel(101 + x, 47 + y, 140, 42, 37);
gfx.PutPixel(86 + x, 48 + y, 37, 42, 141);
gfx.PutPixel(87 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(88 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(89 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(90 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(98 + x, 48 + y, 163, 73, 164);
gfx.PutPixel(99 + x, 48 + y, 163, 73, 141);
gfx.PutPixel(100 + x, 48 + y, 92, 17, 0);
gfx.PutPixel(88 + x, 49 + y, 0, 17, 92);
gfx.PutPixel(89 + x, 49 + y, 140, 73, 164);
gfx.PutPixel(90 + x, 49 + y, 163, 73, 164);
gfx.PutPixel(91 + x, 49 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 49 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 49 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 49 + y, 163, 73, 164);
gfx.PutPixel(95 + x, 49 + y, 163, 73, 164);
gfx.PutPixel(96 + x, 49 + y, 163, 73, 164);
gfx.PutPixel(97 + x, 49 + y, 163, 52, 66);
