gfx.PutPixel(78 + x, 14 + y, 0, 0, 37);
gfx.PutPixel(16 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(17 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 29 + y, 163, 62, 92);
gfx.PutPixel(21 + x, 29 + y, 37, 0, 0);
gfx.PutPixel(25 + x, 29 + y, 66, 52, 164);
gfx.PutPixel(26 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(30 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(33 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 29 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 29 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(44 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(45 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(49 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(56 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(57 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(58 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 29 + y, 163, 73, 117);
gfx.PutPixel(62 + x, 29 + y, 66, 0, 0);
gfx.PutPixel(65 + x, 29 + y, 0, 0, 66);
gfx.PutPixel(66 + x, 29 + y, 116, 73, 164);
gfx.PutPixel(67 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(71 + x, 29 + y, 140, 42, 37);
gfx.PutPixel(78 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(79 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(80 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 29 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 29 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 29 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 29 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 29 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 29 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 29 + y, 163, 73, 141);
gfx.PutPixel(129 + x, 29 + y, 92, 17, 0);
gfx.PutPixel(135 + x, 29 + y, 0, 17, 92);
gfx.PutPixel(136 + x, 29 + y, 140, 73, 164);
gfx.PutPixel(137 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(141 + x, 29 + y, 140, 42, 37);
gfx.PutPixel(147 + x, 29 + y, 0, 0, 66);
gfx.PutPixel(148 + x, 29 + y, 116, 73, 164);
gfx.PutPixel(149 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 29 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 29 + y, 116, 29, 0);
gfx.PutPixel(6 + x, 30 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 30 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(15 + x, 30 + y, 0, 0, 66);
gfx.PutPixel(16 + x, 30 + y, 116, 73, 164);
gfx.PutPixel(17 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(24 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(25 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(26 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 30 + y, 163, 62, 92);
gfx.PutPixel(30 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(33 + x, 30 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 30 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 30 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(44 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(45 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(62 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(65 + x, 30 + y, 0, 29, 117);
gfx.PutPixel(66 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(71 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(78 + x, 30 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 30 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 30 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 30 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 30 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 30 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 30 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 30 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 30 + y, 0, 17, 92);
gfx.PutPixel(136 + x, 30 + y, 140, 73, 164);
gfx.PutPixel(137 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 30 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 30 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 30 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 30 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 30 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 30 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 31 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 31 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 31 + y, 116, 29, 0);
gfx.PutPixel(16 + x, 31 + y, 66, 52, 164);
gfx.PutPixel(17 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 31 + y, 163, 52, 66);
gfx.PutPixel(24 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(25 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(29 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(33 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 31 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 31 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(44 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(62 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(65 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(66 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 31 + y, 163, 73, 117);
gfx.PutPixel(71 + x, 31 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 31 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 31 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 31 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 31 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 31 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 31 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 31 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 31 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 31 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 31 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 31 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 31 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 31 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 31 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 31 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 31 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 31 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 31 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 32 + y, 116, 29, 0);
gfx.PutPixel(16 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(17 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(18 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 32 + y, 163, 73, 117);
gfx.PutPixel(22 + x, 32 + y, 66, 0, 0);
gfx.PutPixel(23 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(24 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(25 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(29 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(33 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 32 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 32 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(44 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(62 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(65 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(66 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(68 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(69 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(70 + x, 32 + y, 163, 73, 117);
gfx.PutPixel(71 + x, 32 + y, 66, 0, 0);
gfx.PutPixel(78 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(79 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(80 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(81 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(82 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(83 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(84 + x, 32 + y, 116, 29, 0);
gfx.PutPixel(89 + x, 32 + y, 0, 17, 92);
gfx.PutPixel(90 + x, 32 + y, 140, 73, 164);
gfx.PutPixel(91 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(92 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(93 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(94 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(95 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(100 + x, 32 + y, 37, 42, 141);
gfx.PutPixel(101 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(102 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(103 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(104 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(105 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(106 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(112 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(113 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(114 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(115 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(116 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(117 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(118 + x, 32 + y, 116, 29, 0);
gfx.PutPixel(123 + x, 32 + y, 0, 29, 117);
gfx.PutPixel(124 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(125 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(126 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(127 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(128 + x, 32 + y, 163, 62, 92);
gfx.PutPixel(129 + x, 32 + y, 37, 0, 0);
gfx.PutPixel(135 + x, 32 + y, 0, 0, 66);
gfx.PutPixel(136 + x, 32 + y, 116, 73, 164);
gfx.PutPixel(137 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(138 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(139 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(140 + x, 32 + y, 163, 73, 141);
gfx.PutPixel(141 + x, 32 + y, 92, 17, 0);
gfx.PutPixel(147 + x, 32 + y, 0, 0, 37);
gfx.PutPixel(148 + x, 32 + y, 92, 62, 164);
gfx.PutPixel(149 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(150 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(151 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(152 + x, 32 + y, 163, 73, 164);
gfx.PutPixel(153 + x, 32 + y, 140, 42, 37);
gfx.PutPixel(6 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(7 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(8 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(9 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(10 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(11 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(12 + x, 33 + y, 116, 29, 0);
gfx.PutPixel(16 + x, 33 + y, 0, 0, 66);
gfx.PutPixel(17 + x, 33 + y, 116, 73, 164);
gfx.PutPixel(18 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(19 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(20 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(21 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(22 + x, 33 + y, 116, 29, 0);
gfx.PutPixel(23 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(24 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(25 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(26 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(27 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(28 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(29 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(33 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(34 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(35 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(36 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(37 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(38 + x, 33 + y, 163, 73, 117);
gfx.PutPixel(39 + x, 33 + y, 66, 0, 0);
gfx.PutPixel(43 + x, 33 + y, 0, 29, 117);
gfx.PutPixel(44 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(45 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(46 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(47 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(48 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(49 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(50 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(51 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(52 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(53 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(54 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(55 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(56 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(57 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(58 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(59 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(60 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(61 + x, 33 + y, 163, 62, 92);
gfx.PutPixel(62 + x, 33 + y, 37, 0, 0);
gfx.PutPixel(65 + x, 33 + y, 37, 42, 141);
gfx.PutPixel(66 + x, 33 + y, 163, 73, 164);
gfx.PutPixel(67 + x, 33 + y, 163, 73, 164);
